domain,id,module,title,url,tags,description,status
pos.idbi.pe,route:vouchers-consistency,Documentos contables,Consistencia de comprobantes,/accounting-documents/vouchers-consistency,"Documentos contables|Consistencia de comprobantes",Validación de comprobantes,active
pos.idbi.pe,route:referral-guides,Documentos contables,Guías de remisión,/referral-guides,"Documentos contables|Guías de remisión",Emisión de guías,active
pos.idbi.pe,route:referral-guides-internal,Documentos contables,Guías de remisión (Contabilidad),/accounting-documents/referral-guides,"Documentos contables|Guías de remisión|Contabilidad",Gestión de guías desde contabilidad,active
pos.idbi.pe,route:purchase-vouchers,Documentos contables,Comprobantes de compra,/purchase-document-vouchers,"Documentos contables|Comprobantes de compra",Registro de comprobantes de compra,active
pos.idbi.pe,route:reports-organization-sales,Sucursales,Reporte de ventas por organización,/reports/organization-sales,"Sucursales|Reporte de ventas por organización",Ventas por organización,active
pos.idbi.pe,route:sales-upload-history,Sucursales,Historial de cargas de ventas,/sales-upload-history,"Sucursales|Historial de cargas de ventas",Historial de cargas de ventas,active
pos.idbi.pe,route:printer,Configuraciones,Mi impresora,/printer,"Configuraciones|Dispositivos e Impresión|Mi impresora",Configuración de impresora,active
pos.idbi.pe,route:venue,Configuraciones,Administrar local,/venue,"Configuraciones|Configuración de Local|Administrar local",Configuración general del local,active
pos.idbi.pe,route:members-v2,Configuraciones,Equipo,/members-v2,"Configuraciones|Gestión de Equipo|Agregar|Equipo",Gestión del equipo,active
pos.idbi.pe,route:config-business,Configuraciones,General,/config-business,"Configuraciones|Configuración de Negocio|General",Configuraciones generales del negocio,active
pos.idbi.pe,route:config-business-v2,Configuraciones,General V2,/config-business-v2,"Configuraciones|Configuración de Negocio|General V2",Nueva versión de configuración general,active
pos.idbi.pe,route:config-brands,Configuraciones,Marca,/config-brands,"Configuraciones|Configuración de Negocio|Marca",Gestión de marcas,active
pos.idbi.pe,route:claims-book,Configuraciones,Libro de reclamaciones,/claims-book,"Configuraciones|Configuraciones Adicionales|Libro de reclamaciones",Gestión del libro de reclamaciones,active
pos.idbi.pe,route:selectable-options,Configuraciones,Opciones seleccionables,/settings/selectable-options,"Configuraciones|Configuraciones Adicionales|Opciones seleccionables",Configuración de opciones,active
pos.idbi.pe,route:devices,Configuraciones,Dispositivos,/devices,"Configuraciones|Dispositivos e Impresión|Dispositivos",Gestión de dispositivos,active
pos.idbi.pe,route:config-local,Configuraciones,Configuración de local,/config-local,"Configuraciones|Configuración de Local|Configuración de local",Preferencias del local,active
pos.idbi.pe,route:layout-management,Configuraciones,Gestión de layout,/layout-management,"Configuraciones|Configuración de Local|Gestión de layout",Diseño de layout,active
pos.idbi.pe,route:config-ecommerce,Configuraciones,Ecommerce,/config-ecommerce,"Configuraciones|Configuración de Negocio|Ecommerce",Preferencias de ecommerce,active
pos.idbi.pe,route:items,Deprecado,Artículos (Deprecado),/items,"Deprecado|Configuraciones|Artículos",Catálogo legado,legacy
pos.idbi.pe,route:community,Deprecado,Inicio (Deprecado),/community,"Deprecado|Configuraciones|Inicio",Vista inicial antigua,legacy
pos.idbi.pe,route:me-requests,Deprecado,Solicitudes (Deprecado),/me/requests,"Deprecado|Ventas|Solicitudes",Módulo legado,legacy
pos.idbi.pe,route:documents-purchase-documents-v2,Deprecado,Órdenes de Compra (deprecado),/documents/purchase-documents-v2,"Deprecado|Compras|Órdenes de Compra V2",Versión anterior,legacy
pos.idbi.pe,route:members,Deprecado,Equipo (Deprecado),/members,"Deprecado|Configuraciones|Equipo",Módulo legado,legacy
pos.idbi.pe,route:advances,Deprecado,Anticipos (Deprecado),/advances,"Deprecado|Ventas|Anticipos",Versión anterior de anticipos,legacy
pos.idbi.pe,route:customers,Deprecado,Clientes (Deprecado),/customers,"Deprecado|Ventas|Clientes",Gestión de clientes legado,legacy
pos.idbi.pe,route:categories,Deprecado,Categorías (Deprecado),/categories,"Deprecado|Ventas|Categorías",Categorías legado,legacy
pos.idbi.pe,route:recipes-products,Deprecado,Recetas (Deprecado),/recipes/recipes-products,"Deprecado|Ventas|Recetas",Recetas legado,legacy
pos.idbi.pe,route:transfer-orders-intra-store,Deprecado,Transferencia entre almacenes (Deprecado),/transfer-orders/intra-store,"Deprecado|Inventarios|Transferencia entre almacenes",Versión anterior,legacy
pos.idbi.pe,route:selectable-options-legacy,Deprecado,Opciones seleccionables (Deprecado),/selectable-options,"Deprecado|Configuraciones|Opciones seleccionables",Módulo legado,legacy
pos.idbi.pe,route:coupons,Deprecado,Cupones (Deprecado),/coupons,"Deprecado|Ventas|Cupones",Versión anterior de cupones,legacy
pos.idbi.pe,route:warehouses-transaction,Deprecado,Transferencia entre subalmacenes (a),/warehouses/transaction,"Deprecado|Inventarios|Transferencia entre subalmacenes",Movimiento legado,legacy
pos.idbi.pe,route:recipes-items,Deprecado,Recetas base y porcionamiento (Deprecado),/recipes/recipes-items,"Deprecado|Producción|Recetas base y porcionamiento",Recetas legado,legacy
pos.idbi.pe,route:transfer-orders-branch-offices,Deprecado,Transferencia entre locales (Deprecado),/transfer-orders/branch-offices,"Deprecado|Inventarios|Transferencia entre locales",Versión anterior,legacy
pos.idbi.pe,route:reports-wincha-v2,Deprecado,Reporte de ventas de productos (Deprecado),/reports/wincha-v2,"Deprecado|Reportes|Venta de productos",Reporte legado,legacy
pos.idbi.pe,route:documents-purchase-documents,Deprecado,Documentos (OC V1),/documents/purchase-documents,"Deprecado|Documentos contables|Documentos (OC V1)",Versión anterior de órdenes de compra,legacy
pos.idbi.pe,route:warehouses,Deprecado,Almacenes V1,/warehouses,"Deprecado|Configuraciones|Almacenes V1",Versión anterior de almacenes,legacy
